time_window_start,tcp_packet_count,udp_packet_count,http_packet_count,tcp_sessions_count,udp_sessions_count,tcp_src_ports_count,udp_src_ports_count,tcp_dst_ports_count,udp_dst_ports_count,avg_pkt_length,avg_tcp_pkt_length,avg_udp_pkt_length,unique_ip_count,http_url_count,avg_http_url_length,http_url_categories
2025-05-29 17:55:51,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 17:55:52,0,22,0,0,1,0,1,0,1,392,0,482,2,0,0,нет
2025-05-29 17:55:53,2,0,0,2,0,2,0,2,0,61,60,0,2,0,0,нет
2025-05-29 17:55:54,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 17:55:55,16,4,0,4,0,3,3,3,3,306,432,167,2,4,26,нет
2025-05-29 17:55:56,256,91,4,17,10,11,16,10,16,316,287,415,9,26,19,видеохостинг
2025-05-29 17:55:56,256,91,4,17,10,11,16,10,16,316,287,415,9,26,19,нет
2025-05-29 17:55:57,336,72,2,19,6,11,4,12,4,432,396,630,12,0,0,нет
2025-05-29 17:55:58,104,0,0,4,0,3,0,3,0,225,238,0,3,0,0,нет
2025-05-29 17:55:59,53,0,0,4,0,3,0,3,0,190,204,0,3,0,0,нет
2025-05-29 17:56:00,11,0,0,2,0,2,0,2,0,144,190,0,2,0,0,нет
2025-05-29 17:56:01,4,0,0,2,0,2,0,2,0,64,58,0,2,0,0,нет
2025-05-29 17:56:02,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,нет
2025-05-29 17:56:03,0,2,0,0,2,0,2,0,2,68,0,86,2,0,0,нет
2025-05-29 17:56:04,43,8,0,2,0,2,5,2,5,161,183,119,2,8,39,студент
2025-05-29 17:56:05,35,2,0,2,2,2,2,2,2,166,189,86,4,0,0,нет
2025-05-29 17:56:06,2,0,0,2,0,2,0,2,0,75,60,0,2,0,0,нет
2025-05-29 17:56:07,39,1,0,4,1,4,1,4,1,159,177,60,5,0,0,нет
2025-05-29 17:56:08,24,4,0,2,0,2,3,2,3,160,192,117,2,4,37,студент
2025-05-29 17:56:09,20,0,0,4,0,3,0,3,0,155,184,0,3,0,0,нет
2025-05-29 17:56:10,35,4,0,2,0,2,3,2,3,165,188,121,2,4,41,студент
2025-05-29 17:56:11,38,0,0,4,0,3,0,3,0,163,179,0,3,0,0,нет
2025-05-29 17:56:12,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,нет
2025-05-29 17:56:13,37,0,0,2,0,2,0,2,0,165,182,0,2,0,0,нет
2025-05-29 17:56:14,37,4,0,2,0,2,3,2,3,161,182,117,2,4,37,студент
2025-05-29 17:56:15,10,0,0,2,0,2,0,2,0,129,176,0,4,0,0,нет
2025-05-29 17:56:16,544,2581,2,18,6,11,4,11,4,818,451,900,12,0,0,нет
2025-05-29 17:56:17,48,521,0,9,3,8,3,5,2,787,173,854,6,0,0,нет
2025-05-29 17:56:18,96,21,0,10,3,6,3,6,2,545,664,551,5,0,0,нет
2025-05-29 17:56:19,331,57,0,24,4,14,3,12,3,356,374,384,11,0,0,нет
2025-05-29 17:56:20,178,865,0,18,4,11,3,9,3,821,401,923,9,0,0,нет
2025-05-29 17:56:21,110,17,0,15,2,10,2,7,2,353,348,725,8,0,0,нет
2025-05-29 17:56:22,454,175,0,11,5,8,4,5,4,333,226,641,10,0,0,нет
2025-05-29 17:56:23,47,10,0,9,2,6,2,5,2,202,135,632,7,0,0,нет
2025-05-29 17:56:24,91,0,0,6,0,5,0,3,0,165,172,0,3,0,0,нет
2025-05-29 17:56:25,84,15,0,7,2,5,2,4,2,422,407,653,5,0,0,нет
2025-05-29 17:56:26,429,73,10,28,5,17,4,15,4,599,590,868,12,0,0,нет
2025-05-29 17:56:27,120,78,0,7,4,6,3,5,3,693,672,774,7,0,0,нет
2025-05-29 17:56:28,56,174,0,4,8,3,5,3,5,563,157,711,6,0,0,нет
2025-05-29 17:56:29,157,87,0,4,7,4,4,2,5,623,542,809,7,0,0,нет
2025-05-29 17:56:30,31,0,0,7,0,6,0,3,0,151,169,0,4,0,0,нет
2025-05-29 17:56:31,18,0,0,9,0,8,0,5,0,186,227,0,5,0,0,нет
2025-05-29 17:56:32,4,0,0,3,0,3,0,1,0,200,407,0,2,0,0,нет
2025-05-29 17:56:33,854,29,0,7,6,6,4,3,4,954,975,695,7,0,0,нет
2025-05-29 17:56:34,25,235,0,6,6,6,4,2,4,856,478,937,6,0,0,нет
2025-05-29 17:56:35,10,6,0,5,2,5,2,2,2,445,528,692,3,0,0,нет
2025-05-29 17:56:36,14,5,0,14,2,10,2,7,2,166,159,313,5,0,0,нет
2025-05-29 17:56:37,6,9,0,6,2,6,2,3,2,262,292,392,4,0,0,нет
2025-05-29 17:56:38,3,8,0,3,2,3,2,1,2,149,55,262,3,0,0,нет
2025-05-29 17:56:39,20,0,0,10,0,8,0,4,0,214,260,0,5,0,0,нет
2025-05-29 17:56:40,10,0,0,5,0,5,0,2,0,202,450,0,4,0,0,нет
2025-05-29 17:56:41,60,0,0,5,0,4,0,3,0,714,780,0,4,0,0,нет
2025-05-29 17:56:42,2,1348,0,2,4,2,3,1,3,885,650,889,5,0,0,нет
